[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x115, pd:4, pt:186, frame:0
sframe:0x115, pd:4, pt:187, frame:0
sframe:0x115, pd:4, pt:188, frame:0
sframe:0x115, pd:4, pt:189, frame:0
sframe:0x115, pd:4, pt:190, frame:0
sframe:0x115, pd:4, pt:191, frame:0
sframe:0x115, pd:4, pt:192, frame:0
sframe:0x115, pd:4, pt:193, frame:0
sframe:0x115, pd:4, pt:194, frame:0
sframe:0x115, pd:4, pt:195, frame:0
sframe:0x115, pd:4, pt:196, frame:0
sframe:0x115, pd:4, pt:197, frame:0
sframe:0x115, pd:4, pt:198, frame:0
sframe:0x115, pd:4, pt:199, frame:0
sframe:0x115, pd:4, pt:200, frame:0
sframe:0x115, pd:4, pt:201, frame:0
sframe:0x115, pd:4, pt:202, frame:0
sframe:0x115, pd:4, pt:203, frame:0
sframe:0x115, pd:4, pt:204, frame:0
sframe:0x115, pd:4, pt:205, frame:0
sframe:0x115, pd:4, pt:206, frame:0
sframe:0x115, pd:4, pt:207, frame:0
sframe:0x115, pd:4, pt:208, frame:0
sframe:0x115, pd:4, pt:209, frame:0
sframe:0x115, pd:4, pt:210, frame:0
sframe:0x115, pd:4, pt:211, frame:0
sframe:0x115, pd:4, pt:212, frame:0
sframe:0x115, pd:4, pt:213, frame:0
sframe:0x115, pd:4, pt:214, frame:0
sframe:0x115, pd:4, pt:215, frame:0
sframe:0x115, pd:4, pt:216, frame:0
sframe:0x115, pd:4, pt:217, frame:0
sframe:0x115, pd:4, pt:218, frame:0
sframe:0x115, pd:4, pt:219, frame:0
sframe:0x115, pd:4, pt:220, frame:0
sframe:0x115, pd:4, pt:221, frame:0
sframe:0x115, pd:4, pt:222, frame:0
sframe:0x115, pd:4, pt:223, frame:0
sframe:0x115, pd:4, pt:224, frame:0
sframe:0x115, pd:4, pt:225, frame:0
sframe:0x115, pd:4, pt:226, frame:0
sframe:0x115, pd:4, pt:227, frame:0
sframe:0x115, pd:4, pt:228, frame:0
sframe:0x115, pd:4, pt:229, frame:0
sframe:0x115, pd:4, pt:230, frame:0
sframe:0x115, pd:4, pt:231, frame:0
sframe:0x115, pd:4, pt:232, frame:0
sframe:0x115, pd:4, pt:233, frame:0
sframe:0x115, pd:4, pt:234, frame:0
sframe:0x115, pd:4, pt:235, frame:0
sframe:0x115, pd:4, pt:236, frame:0
sframe:0x115, pd:4, pt:237, frame:0
sframe:0x115, pd:4, pt:238, frame:0
sframe:0x115, pd:4, pt:239, frame:0
sframe:0x115, pd:4, pt:240, frame:0
sframe:0x115, pd:4, pt:241, frame:0
sframe:0x115, pd:4, pt:242, frame:0
sframe:0x115, pd:4, pt:243, frame:0
sframe:0x115, pd:4, pt:244, frame:0
sframe:0x115, pd:4, pt:245, frame:0
sframe:0x115, pd:4, pt:246, frame:0
sframe:0x115, pd:4, pt:247, frame:0
sframe:0x115, pd:4, pt:248, frame:0
sframe:0x115, pd:4, pt:249, frame:0
sframe:0x115, pd:4, pt:250, frame:0
sframe:0x115, pd:4, pt:251, frame:0
sframe:0x115, pd:4, pt:252, frame:0
sframe:0x115, pd:4, pt:253, frame:0
sframe:0x115, pd:4, pt:254, frame:0
sframe:0x115, pd:4, pt:255, frame:0
sframe:0x115, pd:4, pt:256, frame:0
sframe:0x115, pd:4, pt:257, frame:0
sframe:0x115, pd:4, pt:258, frame:0
sframe:0x115, pd:4, pt:259, frame:0
sframe:0x115, pd:4, pt:260, frame:0
sframe:0x115, pd:4, pt:261, frame:0
sframe:0x115, pd:4, pt:262, frame:0
sframe:0x115, pd:4, pt:263, frame:0
sframe:0x115, pd:4, pt:264, frame:0
sframe:0x115, pd:4, pt:265, frame:0
sframe:0x115, pd:4, pt:266, frame:0
sframe:0x115, pd:4, pt:267, frame:0
sframe:0x115, pd:4, pt:268, frame:0
sframe:0x115, pd:4, pt:269, frame:0
sframe:0x115, pd:4, pt:270, frame:0
sframe:0x115, pd:4, pt:271, frame:0
sframe:0x115, pd:4, pt:272, frame:0
sframe:0x115, pd:4, pt:273, frame:0
sframe:0x115, pd:4, pt:274, frame:0
sframe:0x115, pd:4, pt:275, frame:0
sframe:0x115, pd:4, pt:276, frame:0
sframe:0x115, pd:4, pt:277, frame:0
sframe:0x115, pd:4, pt:278, frame:0
sframe:0x115, pd:4, pt:279, frame:0
sframe:0x115, pd:4, pt:280, frame:0
sframe:0x115, pd:4, pt:281, frame:0
sframe:0x115, pd:4, pt:282, frame:0
sframe:0x115, pd:4, pt:283, frame:0
sframe:0x115, pd:4, pt:284, frame:0
sframe:0x115, pd:4, pt:285, frame:0
sframe:0x115, pd:4, pt:286, frame:0
sframe:0x115, pd:4, pt:287, frame:0
sframe:0x115, pd:4, pt:288, frame:0
sframe:0x115, pd:4, pt:289, frame:0
sframe:0x115, pd:4, pt:290, frame:0
sframe:0x115, pd:4, pt:291, frame:0
sframe:0x115, pd:4, pt:292, frame:0
sframe:0x115, pd:4, pt:293, frame:0
sframe:0x115, pd:4, pt:294, frame:0
sframe:0x115, pd:4, pt:295, frame:0
sframe:0x115, pd:4, pt:296, frame:0
sframe:0x115, pd:4, pt:297, frame:0
sframe:0x115, pd:4, pt:298, frame:0
sframe:0x115, pd:4, pt:299, frame:0
sframe:0x115, pd:4, pt:300, frame:0
sframe:0x115, pd:4, pt:301, frame:0
sframe:0x115, pd:4, pt:302, frame:0
sframe:0x115, pd:4, pt:303, frame:0
sframe:0x115, pd:4, pt:304, frame:0
sframe:0x115, pd:4, pt:305, frame:0
sframe:0x115, pd:4, pt:306, frame:0
sframe:0x115, pd:4, pt:307, frame:0
sframe:0x115, pd:4, pt:308, frame:0
sframe:0x115, pd:4, pt:309, frame:0
sframe:0x115, pd:4, pt:310, frame:0
sframe:0x115, pd:4, pt:311, frame:0
sframe:0x115, pd:4, pt:312, frame:0
sframe:0x115, pd:4, pt:313, frame:0
sframe:0x115, pd:4, pt:314, frame:0
sframe:0x115, pd:4, pt:315, frame:0
sframe:0x115, pd:4, pt:316, frame:0
sframe:0x115, pd:4, pt:317, frame:0
sframe:0x115, pd:4, pt:318, frame:0
sframe:0x115, pd:4, pt:319, frame:0
sframe:0x115, pd:4, pt:320, frame:0
sframe:0x115, pd:4, pt:321, frame:0
sframe:0x115, pd:4, pt:322, frame:0
sframe:0x115, pd:4, pt:323, frame:0
sframe:0x115, pd:4, pt:324, frame:0
sframe:0x115, pd:4, pt:325, frame:0
sframe:0x115, pd:4, pt:326, frame:0
sframe:0x115, pd:4, pt:327, frame:0
sframe:0x115, pd:4, pt:328, frame:0
sframe:0x115, pd:4, pt:329, frame:0
sframe:0x115, pd:4, pt:330, frame:0
sframe:0x115, pd:4, pt:331, frame:0
sframe:0x115, pd:4, pt:332, frame:0
sframe:0x115, pd:4, pt:333, frame:0
sframe:0x115, pd:4, pt:334, frame:0
sframe:0x115, pd:4, pt:335, frame:0
sframe:0x115, pd:4, pt:336, frame:0
sframe:0x115, pd:4, pt:337, frame:0
sframe:0x115, pd:4, pt:338, frame:0
sframe:0x115, pd:4, pt:339, frame:0
sframe:0x115, pd:4, pt:340, frame:0
sframe:0x115, pd:4, pt:341, frame:0
sframe:0x115, pd:4, pt:342, frame:0
sframe:0x115, pd:4, pt:343, frame:0
sframe:0x115, pd:4, pt:344, frame:0
sframe:0x115, pd:4, pt:345, frame:0
sframe:0x115, pd:4, pt:346, frame:0
sframe:0x115, pd:4, pt:347, frame:0
sframe:0x115, pd:4, pt:348, frame:0
sframe:0x115, pd:4, pt:349, frame:0
sframe:0x115, pd:4, pt:350, frame:0
sframe:0x115, pd:4, pt:351, frame:0
sframe:0x115, pd:4, pt:352, frame:0
sframe:0x115, pd:4, pt:353, frame:0
sframe:0x115, pd:4, pt:354, frame:0
sframe:0x115, pd:4, pt:355, frame:0
sframe:0x115, pd:4, pt:356, frame:0
sframe:0x115, pd:4, pt:357, frame:0
sframe:0x115, pd:4, pt:358, frame:0
sframe:0x115, pd:4, pt:359, frame:0
sframe:0x115, pd:4, pt:360, frame:0
sframe:0x115, pd:4, pt:361, frame:0
sframe:0x115, pd:4, pt:362, frame:0
sframe:0x115, pd:4, pt:363, frame:0
sframe:0x115, pd:4, pt:364, frame:0
sframe:0x115, pd:4, pt:365, frame:0
sframe:0x115, pd:4, pt:366, frame:0
sframe:0x115, pd:4, pt:367, frame:0
sframe:0x115, pd:4, pt:368, frame:0
sframe:0x115, pd:4, pt:369, frame:0
sframe:0x115, pd:4, pt:370, frame:0
sframe:0x115, pd:4, pt:371, frame:0
sframe:0x115, pd:4, pt:372, frame:0
sframe:0x115, pd:4, pt:373, frame:0
sframe:0x115, pd:4, pt:374, frame:0
sframe:0x115, pd:4, pt:375, frame:0
sframe:0x115, pd:4, pt:376, frame:0
sframe:0x115, pd:4, pt:377, frame:0
sframe:0x115, pd:4, pt:378, frame:0
sframe:0x115, pd:4, pt:379, frame:0
sframe:0x115, pd:4, pt:380, frame:0
sframe:0x115, pd:4, pt:381, frame:0
sframe:0x115, pd:4, pt:382, frame:0
sframe:0x115, pd:4, pt:383, frame:0
sframe:0x115, pd:4, pt:384, frame:0
sframe:0x115, pd:4, pt:385, frame:0
sframe:0x115, pd:4, pt:386, frame:0
sframe:0x115, pd:4, pt:387, frame:0
sframe:0x115, pd:4, pt:388, frame:0
sframe:0x115, pd:4, pt:389, frame:0
sframe:0x115, pd:4, pt:390, frame:0
sframe:0x115, pd:4, pt:391, frame:0
sframe:0x115, pd:4, pt:392, frame:0
sframe:0x115, pd:4, pt:393, frame:0
sframe:0x115, pd:4, pt:394, frame:0
sframe:0x115, pd:4, pt:395, frame:0
sframe:0x115, pd:4, pt:396, frame:0
sframe:0x115, pd:4, pt:397, frame:0
sframe:0x115, pd:4, pt:398, frame:0
sframe:0x115, pd:4, pt:399, frame:0
sframe:0x115, pd:4, pt:400, frame:0
sframe:0x115, pd:4, pt:401, frame:0
sframe:0x115, pd:4, pt:402, frame:0
sframe:0x115, pd:4, pt:403, frame:0
sframe:0x115, pd:4, pt:404, frame:0
sframe:0x115, pd:4, pt:405, frame:0
sframe:0x115, pd:4, pt:406, frame:0
sframe:0x115, pd:4, pt:407, frame:0
sframe:0x115, pd:4, pt:408, frame:0
sframe:0x115, pd:4, pt:409, frame:0
sframe:0x115, pd:4, pt:410, frame:0
sframe:0x115, pd:4, pt:411, frame:0
sframe:0x115, pd:4, pt:412, frame:0
sframe:0x115, pd:4, pt:413, frame:0
sframe:0x115, pd:4, pt:414, frame:0
sframe:0x115, pd:4, pt:415, frame:0
sframe:0x115, pd:4, pt:416, frame:0
sframe:0x115, pd:4, pt:417, frame:0
sframe:0x115, pd:4, pt:418, frame:0
sframe:0x115, pd:4, pt:419, frame:0
sframe:0x115, pd:4, pt:420, frame:0
sframe:0x115, pd:4, pt:421, frame:0
sframe:0x115, pd:4, pt:422, frame:0
sframe:0x115, pd:4, pt:423, frame:0
sframe:0x115, pd:4, pt:424, frame:0
sframe:0x115, pd:4, pt:425, frame:0
sframe:0x115, pd:4, pt:426, frame:0
sframe:0x115, pd:4, pt:427, frame:0
sframe:0x115, pd:4, pt:428, frame:0
sframe:0x115, pd:4, pt:429, frame:0
sframe:0x115, pd:4, pt:430, frame:0
sframe:0x115, pd:4, pt:431, frame:0
sframe:0x115, pd:4, pt:432, frame:0
sframe:0x115, pd:4, pt:433, frame:0
sframe:0x115, pd:4, pt:434, frame:0
sframe:0x115, pd:4, pt:435, frame:0
sframe:0x115, pd:4, pt:436, frame:0
sframe:0x115, pd:4, pt:437, frame:0
sframe:0x115, pd:4, pt:438, frame:0
sframe:0x115, pd:4, pt:439, frame:0
sframe:0x115, pd:4, pt:440, frame:0
sframe:0x115, pd:4, pt:441, frame:0
sframe:0x115, pd:4, pt:442, frame:0
sframe:0x115, pd:4, pt:443, frame:0
sframe:0x115, pd:4, pt:444, frame:0
sframe:0x115, pd:4, pt:445, frame:0
sframe:0x115, pd:4, pt:446, frame:0
sframe:0x115, pd:4, pt:447, frame:0
sframe:0x115, pd:4, pt:448, frame:0
sframe:0x115, pd:4, pt:449, frame:0
sframe:0x115, pd:4, pt:450, frame:0
sframe:0x115, pd:4, pt:451, frame:0
sframe:0x115, pd:4, pt:452, frame:0
sframe:0x115, pd:4, pt:453, frame:0
sframe:0x115, pd:4, pt:454, frame:0
sframe:0x115, pd:4, pt:455, frame:0
sframe:0x115, pd:4, pt:456, frame:0
sframe:0x115, pd:4, pt:457, frame:0
sframe:0x115, pd:4, pt:458, frame:0
sframe:0x115, pd:4, pt:459, frame:0
sframe:0x115, pd:4, pt:460, frame:0
sframe:0x115, pd:4, pt:461, frame:0
sframe:0x115, pd:4, pt:462, frame:0
sframe:0x115, pd:4, pt:463, frame:0
sframe:0x115, pd:4, pt:464, frame:0
sframe:0x115, pd:4, pt:465, frame:0
sframe:0x115, pd:4, pt:466, frame:0
sframe:0x115, pd:4, pt:467, frame:0
sframe:0x115, pd:4, pt:468, frame:0
sframe:0x115, pd:4, pt:469, frame:0
sframe:0x115, pd:4, pt:470, frame:0
sframe:0x115, pd:4, pt:471, frame:0
sframe:0x115, pd:4, pt:472, frame:0
sframe:0x115, pd:4, pt:473, frame:0
sframe:0x115, pd:4, pt:474, frame:0
sframe:0x115, pd:4, pt:475, frame:0
sframe:0x115, pd:4, pt:476, frame:0
sframe:0x115, pd:4, pt:477, frame:0
sframe:0x115, pd:4, pt:478, frame:0
sframe:0x115, pd:4, pt:479, frame:0
sframe:0x115, pd:4, pt:480, frame:0
sframe:0x115, pd:4, pt:481, frame:0
sframe:0x115, pd:4, pt:482, frame:0
sframe:0x115, pd:4, pt:483, frame:0
sframe:0x115, pd:4, pt:484, frame:0
sframe:0x115, pd:4, pt:485, frame:0
sframe:0x115, pd:4, pt:486, frame:0
sframe:0x115, pd:4, pt:487, frame:0
sframe:0x115, pd:4, pt:488, frame:0
sframe:0x115, pd:4, pt:489, frame:0
sframe:0x115, pd:4, pt:490, frame:0
sframe:0x115, pd:4, pt:491, frame:0
sframe:0x115, pd:4, pt:492, frame:0
sframe:0x115, pd:4, pt:493, frame:0
sframe:0x115, pd:4, pt:494, frame:0
sframe:0x115, pd:4, pt:495, frame:0
sframe:0x115, pd:4, pt:496, frame:0
sframe:0x115, pd:4, pt:497, frame:0
sframe:0x115, pd:4, pt:498, frame:0
sframe:0x115, pd:4, pt:499, frame:0
sframe:0x115, pd:4, pt:500, frame:0
sframe:0x115, pd:4, pt:501, frame:0
sframe:0x115, pd:4, pt:502, frame:0
sframe:0x115, pd:4, pt:503, frame:0
sframe:0x115, pd:4, pt:504, frame:0
sframe:0x115, pd:4, pt:505, frame:0
sframe:0x115, pd:4, pt:506, frame:0
sframe:0x115, pd:4, pt:507, frame:0
sframe:0x115, pd:4, pt:508, frame:0
sframe:0x115, pd:4, pt:509, frame:0
sframe:0x115, pd:4, pt:510, frame:0
sframe:0x115, pd:4, pt:511, frame:0
sframe:0x115, pd:4, pt:512, frame:0
sframe:0x115, pd:4, pt:513, frame:0
sframe:0x115, pd:4, pt:514, frame:0
sframe:0x115, pd:4, pt:515, frame:0
sframe:0x115, pd:4, pt:516, frame:0
sframe:0x115, pd:4, pt:517, frame:0
sframe:0x115, pd:4, pt:518, frame:0
sframe:0x115, pd:4, pt:519, frame:0
sframe:0x115, pd:4, pt:520, frame:0
sframe:0x115, pd:4, pt:521, frame:0
sframe:0x115, pd:4, pt:522, frame:0
sframe:0x115, pd:4, pt:523, frame:0
sframe:0x115, pd:4, pt:524, frame:0
sframe:0x115, pd:4, pt:525, frame:0
sframe:0x115, pd:4, pt:526, frame:0
sframe:0x115, pd:4, pt:527, frame:0
sframe:0x115, pd:4, pt:528, frame:0
sframe:0x115, pd:4, pt:529, frame:0
sframe:0x115, pd:4, pt:530, frame:0
sframe:0x115, pd:4, pt:531, frame:0
sframe:0x115, pd:4, pt:532, frame:0
sframe:0x115, pd:4, pt:533, frame:0
sframe:0x115, pd:4, pt:534, frame:0
sframe:0x115, pd:4, pt:535, frame:0
sframe:0x115, pd:4, pt:536, frame:0
sframe:0x115, pd:4, pt:537, frame:0
sframe:0x115, pd:4, pt:538, frame:0
sframe:0x115, pd:4, pt:539, frame:0
sframe:0x115, pd:4, pt:540, frame:0
sframe:0x115, pd:4, pt:541, frame:0
sframe:0x115, pd:4, pt:542, frame:0
sframe:0x115, pd:4, pt:543, frame:0
sframe:0x115, pd:4, pt:544, frame:0
sframe:0x115, pd:4, pt:545, frame:0
sframe:0x115, pd:4, pt:546, frame:0
sframe:0x115, pd:4, pt:547, frame:0
sframe:0x115, pd:4, pt:548, frame:0
sframe:0x115, pd:4, pt:549, frame:0
sframe:0x115, pd:4, pt:550, frame:0
sframe:0x115, pd:4, pt:551, frame:0
sframe:0x115, pd:4, pt:552, frame:0
sframe:0x115, pd:4, pt:553, frame:0
sframe:0x115, pd:4, pt:554, frame:0
sframe:0x115, pd:4, pt:555, frame:0
sframe:0x115, pd:4, pt:556, frame:0
sframe:0x115, pd:4, pt:557, frame:0
sframe:0x115, pd:4, pt:558, frame:0
sframe:0x115, pd:4, pt:559, frame:0
sframe:0x115, pd:4, pt:560, frame:0
sframe:0x115, pd:4, pt:561, frame:0
sframe:0x115, pd:4, pt:562, frame:0
sframe:0x115, pd:4, pt:563, frame:0
sframe:0x115, pd:4, pt:564, frame:0
sframe:0x115, pd:4, pt:565, frame:0
sframe:0x115, pd:4, pt:566, frame:0
sframe:0x115, pd:4, pt:567, frame:0
sframe:0x115, pd:4, pt:568, frame:0
sframe:0x115, pd:4, pt:569, frame:0
sframe:0x115, pd:4, pt:570, frame:0
sframe:0x115, pd:4, pt:571, frame:0
sframe:0x115, pd:4, pt:572, frame:0
sframe:0x115, pd:4, pt:573, frame:0
sframe:0x115, pd:4, pt:574, frame:0
sframe:0x115, pd:4, pt:575, frame:0
sframe:0x115, pd:4, pt:576, frame:0
sframe:0x115, pd:4, pt:577, frame:0
sframe:0x115, pd:4, pt:578, frame:0
sframe:0x115, pd:4, pt:579, frame:0
sframe:0x115, pd:4, pt:580, frame:0
sframe:0x115, pd:4, pt:581, frame:0
sframe:0x115, pd:4, pt:582, frame:0
sframe:0x115, pd:4, pt:583, frame:0
sframe:0x115, pd:4, pt:584, frame:0
sframe:0x115, pd:4, pt:585, frame:0
sframe:0x115, pd:4, pt:586, frame:0
sframe:0x115, pd:4, pt:587, frame:0
sframe:0x115, pd:4, pt:588, frame:0
sframe:0x115, pd:4, pt:589, frame:0
sframe:0x115, pd:4, pt:590, frame:0
sframe:0x115, pd:4, pt:591, frame:0
sframe:0x115, pd:4, pt:592, frame:0
sframe:0x115, pd:4, pt:593, frame:0
sframe:0x115, pd:4, pt:594, frame:0
sframe:0x115, pd:4, pt:595, frame:0
sframe:0x115, pd:4, pt:596, frame:0
sframe:0x115, pd:4, pt:597, frame:0
sframe:0x115, pd:4, pt:598, frame:0
sframe:0x115, pd:4, pt:599, frame:0
sframe:0x115, pd:4, pt:600, frame:0
sframe:0x115, pd:4, pt:601, frame:0
sframe:0x115, pd:4, pt:602, frame:0
sframe:0x115, pd:4, pt:603, frame:0
sframe:0x115, pd:4, pt:604, frame:0
sframe:0x115, pd:4, pt:605, frame:0
sframe:0x115, pd:4, pt:606, frame:0
sframe:0x115, pd:4, pt:607, frame:0
sframe:0x115, pd:4, pt:608, frame:0
sframe:0x115, pd:4, pt:609, frame:0
sframe:0x115, pd:4, pt:610, frame:0
sframe:0x115, pd:4, pt:611, frame:0
sframe:0x115, pd:4, pt:612, frame:0
sframe:0x115, pd:4, pt:613, frame:0
sframe:0x115, pd:4, pt:614, frame:0
sframe:0x115, pd:4, pt:615, frame:0
sframe:0x115, pd:4, pt:616, frame:0
sframe:0x115, pd:4, pt:617, frame:0
sframe:0x115, pd:4, pt:618, frame:0
sframe:0x115, pd:4, pt:619, frame:0
sframe:0x115, pd:4, pt:620, frame:0
sframe:0x115, pd:4, pt:621, frame:0
sframe:0x115, pd:4, pt:622, frame:0
sframe:0x115, pd:4, pt:623, frame:0
sframe:0x115, pd:4, pt:624, frame:0
sframe:0x115, pd:4, pt:625, frame:0
sframe:0x115, pd:4, pt:626, frame:0
sframe:0x115, pd:4, pt:627, frame:0
sframe:0x115, pd:4, pt:628, frame:0
sframe:0x115, pd:4, pt:629, frame:0
sframe:0x115, pd:4, pt:630, frame:0
sframe:0x115, pd:4, pt:631, frame:0
sframe:0x115, pd:4, pt:632, frame:0
sframe:0x115, pd:4, pt:633, frame:0
sframe:0x115, pd:4, pt:634, frame:0
sframe:0x115, pd:4, pt:635, frame:0
sframe:0x115, pd:4, pt:636, frame:0
sframe:0x115, pd:4, pt:637, frame:0
sframe:0x115, pd:4, pt:638, frame:0
sframe:0x115, pd:4, pt:639, frame:0
sframe:0x115, pd:4, pt:640, frame:0
sframe:0x115, pd:4, pt:641, frame:0
sframe:0x115, pd:4, pt:642, frame:0
sframe:0x115, pd:4, pt:643, frame:0
sframe:0x115, pd:4, pt:644, frame:0
sframe:0x115, pd:4, pt:645, frame:0
sframe:0x115, pd:4, pt:646, frame:0
sframe:0x115, pd:4, pt:647, frame:0
sframe:0x115, pd:4, pt:648, frame:0
sframe:0x115, pd:4, pt:649, frame:0
sframe:0x115, pd:4, pt:650, frame:0
sframe:0x115, pd:4, pt:651, frame:0
sframe:0x115, pd:4, pt:652, frame:0
sframe:0x115, pd:4, pt:653, frame:0
sframe:0x115, pd:4, pt:654, frame:0
sframe:0x115, pd:4, pt:655, frame:0
sframe:0x115, pd:4, pt:656, frame:0
sframe:0x115, pd:4, pt:657, frame:0
sframe:0x115, pd:4, pt:658, frame:0
sframe:0x115, pd:4, pt:659, frame:0
sframe:0x115, pd:4, pt:660, frame:0
sframe:0x115, pd:4, pt:661, frame:0
sframe:0x115, pd:4, pt:662, frame:0
sframe:0x115, pd:4, pt:663, frame:0
sframe:0x115, pd:4, pt:664, frame:0
sframe:0x115, pd:4, pt:665, frame:0
sframe:0x115, pd:4, pt:666, frame:0
sframe:0x115, pd:4, pt:667, frame:0
sframe:0x115, pd:4, pt:668, frame:0
sframe:0x115, pd:4, pt:669, frame:0
sframe:0x115, pd:4, pt:670, frame:0
sframe:0x115, pd:4, pt:671, frame:0
sframe:0x115, pd:4, pt:672, frame:0
sframe:0x115, pd:4, pt:673, frame:0
sframe:0x115, pd:4, pt:674, frame:0
sframe:0x115, pd:4, pt:675, frame:0
sframe:0x115, pd:4, pt:676, frame:0
sframe:0x115, pd:4, pt:677, frame:0
sframe:0x115, pd:4, pt:678, frame:0
sframe:0x115, pd:4, pt:679, frame:0
sframe:0x115, pd:4, pt:680, frame:0
sframe:0x115, pd:4, pt:681, frame:0
sframe:0x115, pd:4, pt:682, frame:0
sframe:0x115, pd:4, pt:683, frame:0
sframe:0x115, pd:4, pt:684, frame:0
sframe:0x115, pd:4, pt:685, frame:0
sframe:0x115, pd:4, pt:686, frame:0
sframe:0x115, pd:4, pt:687, frame:0
sframe:0x115, pd:4, pt:688, frame:0
sframe:0x115, pd:4, pt:689, frame:0
sframe:0x115, pd:4, pt:690, frame:0
sframe:0x115, pd:4, pt:691, frame:0
sframe:0x115, pd:4, pt:692, frame:0
sframe:0x115, pd:4, pt:693, frame:0
sframe:0x115, pd:4, pt:694, frame:0
sframe:0x115, pd:4, pt:695, frame:0
sframe:0x115, pd:4, pt:696, frame:0
sframe:0x115, pd:4, pt:697, frame:0
sframe:0x115, pd:4, pt:698, frame:0
sframe:0x115, pd:4, pt:699, frame:0
sframe:0x115, pd:4, pt:700, frame:0
sframe:0x115, pd:4, pt:701, frame:0
sframe:0x115, pd:4, pt:702, frame:0
sframe:0x115, pd:4, pt:703, frame:0
sframe:0x115, pd:4, pt:704, frame:0
sframe:0x115, pd:4, pt:705, frame:0
sframe:0x115, pd:4, pt:706, frame:0
sframe:0x115, pd:4, pt:707, frame:0
sframe:0x115, pd:4, pt:708, frame:0
sframe:0x115, pd:4, pt:709, frame:0
sframe:0x115, pd:4, pt:710, frame:0
sframe:0x115, pd:4, pt:711, frame:0
sframe:0x115, pd:4, pt:712, frame:0
sframe:0x115, pd:4, pt:713, frame:0
sframe:0x115, pd:4, pt:714, frame:0
sframe:0x115, pd:4, pt:715, frame:0
sframe:0x115, pd:4, pt:716, frame:0
sframe:0x115, pd:4, pt:717, frame:0
sframe:0x115, pd:4, pt:718, frame:0
sframe:0x115, pd:4, pt:719, frame:0
sframe:0x115, pd:4, pt:720, frame:0
sframe:0x115, pd:4, pt:721, frame:0
sframe:0x115, pd:4, pt:722, frame:0
sframe:0x115, pd:4, pt:723, frame:0
sframe:0x115, pd:4, pt:724, frame:0
sframe:0x115, pd:4, pt:725, frame:0
sframe:0x115, pd:4, pt:726, frame:0
sframe:0x115, pd:4, pt:727, frame:0
sframe:0x115, pd:4, pt:728, frame:0
sframe:0x115, pd:4, pt:729, frame:0
sframe:0x115, pd:4, pt:730, frame:0
sframe:0x115, pd:4, pt:731, frame:0
sframe:0x115, pd:4, pt:732, frame:0
sframe:0x115, pd:4, pt:733, frame:0
sframe:0x115, pd:4, pt:734, frame:0
sframe:0x115, pd:4, pt:735, frame:0
sframe:0x115, pd:4, pt:736, frame:0
sframe:0x115, pd:4, pt:737, frame:0
sframe:0x115, pd:4, pt:738, frame:0
sframe:0x115, pd:4, pt:739, frame:0
sframe:0x115, pd:4, pt:740, frame:0
sframe:0x115, pd:4, pt:741, frame:0
sframe:0x115, pd:4, pt:742, frame:0
sframe:0x115, pd:4, pt:743, frame:0
sframe:0x115, pd:4, pt:744, frame:0
sframe:0x115, pd:4, pt:745, frame:0
sframe:0x115, pd:4, pt:746, frame:0
sframe:0x115, pd:4, pt:747, frame:0
sframe:0x115, pd:4, pt:748, frame:0
sframe:0x115, pd:4, pt:749, frame:0
sframe:0x115, pd:4, pt:750, frame:0
sframe:0x115, pd:4, pt:751, frame:0
sframe:0x115, pd:4, pt:752, frame:0
sframe:0x115, pd:4, pt:753, frame:0
sframe:0x115, pd:4, pt:754, frame:0
sframe:0x115, pd:4, pt:755, frame:0
sframe:0x115, pd:4, pt:756, frame:0
sframe:0x115, pd:4, pt:757, frame:0
sframe:0x115, pd:4, pt:758, frame:0
sframe:0x115, pd:4, pt:759, frame:0
sframe:0x115, pd:4, pt:760, frame:0
sframe:0x115, pd:4, pt:761, frame:0
sframe:0x115, pd:4, pt:762, frame:0
